Name,Team,Pos,Projection,Salary,Pts/$1k,FPPM,USG%,Opp,DVP,Spread,Total,O/U,Minutes,PTS,AST,REB,STL,BLK,FT,FGA,FGM,PER,FG%,eFG%
"Patrick Williams","CHI",,"22.35","4100",5.5,0.7,16.69,"WAS","30",-6,127.5,247.5,30,10.73,2.2,4.55,0.94,"0.55","1.12","10.11","3.8",11.06,"40.0","50.0"
"Guerschon Yabusele","CHI",,"27.69","4400",6.3,0.9,16.11,"WAS","30",-6,127.5,247.5,32,12.56,2.05,7.82,0.87,"0.51","1.84","10.51","4.2",14.36,"36.4","45.5"
"Leaky Black","WAS",,"23.5","4300",5.5,0.7,10.46,"CHI","29",-6,121,247.5,33,8.24,2.2,6.09,1.06,"0.85","0.96","6.83","2.99",10.91,"42.9","57.1"
"Justin Champagnie","WAS",,"32.02","5100",6.3,1.1,16.56,"CHI","29",-6,121,247.5,30,13.5,1.84,8.66,1.18,"1.0","1.94","10.27","5.21",21.59,"50.0","60.0"
"Will Riley","WAS",,"28.57","6200",4.6,0.8,19.97,"CHI","29",-6,121,247.5,34,16.56,3.09,4.49,1.12,"0.16","3.16","13.1","5.84",16.14,"46.2","53.8"
"Tyson Etienne","BKN",,"23.05","4000",5.8,0.8,19.35,"IND","29",-3,110,224.5,28,14.36,3.26,1.85,1.03,"0.0","1.96","10.87","4.46",15.74,"36.4","54.5"
"Anthony Gill","WAS",,"24.49","4900",5,0.8,12.06,"CHI","29",-6,121,247.5,30,10.59,2.41,5.46,0.96,"0.74","0.89","7.31","4.57",16.69,"71.4","71.4"
"Ben Saraf","BKN",,"26.08","4500",5.8,0.8,20.85,"IND","29",-3,110,224.5,33,11.57,5.9,3.43,1.41,"0.24","2.71","10.8","4.11",9.79,"36.4","36.4"
"Tre Jones","CHI",,"34.47","7300",4.7,1.1,19.11,"WAS","28",-6,127.5,247.5,32,16.94,6.77,3.79,1.39,"0.22","3.45","11.51","6.37",24.08,"50.0","58.3"
"Mac McClung","CHI",,"16.14","3700",4.4,0.9,23.25,"WAS","28",-6,127.5,247.5,17,8.41,1.49,1.3,1.06,"0.56","1.87","8.02","2.99",15.36,"37.5","37.5"
"Leonard Miller","CHI",,"32.99","6000",5.5,1,19.01,"WAS","28",-6,127.5,247.5,32,17.29,1.81,8.59,0.83,"0.64","2.08","12.6","6.83",20.17,"53.8","61.5"
"Rob Dillingham","CHI",,"27.32","4200",6.5,0.9,22.82,"WAS","28",-6,127.5,247.5,30,13.13,4.91,4.14,1.4,"0.17","1.25","13.38","5.26",11.1,"38.5","46.2"
"Lachlan Olbrich","CHI",,"19.5","4100",4.8,1,13.49,"WAS","28",-6,127.5,247.5,20,5.83,2.13,6.64,0.62,"0.57","1.07","4.67","2.3",13.99,"40.0","40.0"
"Yuki Kawamura","CHI",,"16.95","3800",4.5,1,12.75,"WAS","28",-6,127.5,247.5,17,5.05,4.46,3.37,0.83,"0.0","1.52","3.88","1.26",16.36,"25.0","50.0"
"Trevon Scott","BKN",,"26.72","4400",6.1,0.8,10.14,"IND","27",-3,110,224.5,34,13.19,2.22,5.74,1.08,"0.57","2.1","11.24","4.8",15.78,"45.5","54.5"
"Julian Reese","WAS",,"33.3","6700",5,1,17.54,"CHI","27",-6,121,247.5,34,13.4,2.19,11.45,0.94,"0.71","2.24","10.15","5.41",17.51,"50.0","60.0"
"Collin Murray-Boyles","TOR",,"21.27","5100",4.2,1,15.61,"MIA","27",3.5,120,236,21,8.42,1.86,4.97,0.78,"0.94","1.19","6.06","3.46",19.84,"50.0","66.7"
"Scottie Barnes","TOR",,"44.51","9700",4.6,1.3,23.74,"MIA","27",3.5,120,236,34,19.13,6.23,8.07,1.37,"1.56","3.16","14.9","7.53",24.36,"53.3","53.3"
"Jalen Wilson","BKN",,"14.32","4500",3.2,0.7,18.31,"IND","27",-3,110,224.5,20,8.6,1.04,2.66,0.57,"0.05","1.73","6.87","2.72",11.59,"42.9","42.9"
"Immanuel Quickley","TOR",,"27.52","6200",4.4,1.1,21.26,"MIA","26",3.5,120,236,26,13.97,5.05,3.4,1.07,"0.06","2.07","10.98","4.86",21.48,"45.5","54.5"
"Jamal Shead","TOR",,"19.1","4900",3.9,0.9,15.56,"MIA","26",3.5,120,236,22,6.69,5.59,1.81,0.92,"0.19","1.16","6.17","2.25",13.99,"33.3","50.0"
"Jamir Watkins","WAS",,"21.79","4800",4.5,0.9,14.68,"CHI","26",-6,121,247.5,25,9.05,1.66,5,1.13,"0.66","1.33","7.24","3.31",14.9,"42.9","57.1"
"Taelon Peter","IND",,"8.04","3800",2.1,0.8,16.74,"BKN","25",-3,114,224.5,10,3.8,0.95,1.35,0.47,"0.12","0.21","3.42","1.33",12.16,"33.3","66.7"
"Jabari Smith Jr.","HOU",,"30.63","6300",4.9,0.9,18.33,"PHI","25",3.5,116,227,34,15.79,1.89,6.93,0.82,"0.91","2.06","12.66","5.7",16.6,"46.2","53.8"
"Ethan Thompson","IND",,"20.28","4200",4.8,0.7,15.19,"BKN","25",-3,114,224.5,29,9.94,2.54,3.12,0.97,"0.38","1.54","9.4","3.36",10.06,"33.3","44.4"
"RJ Barrett","TOR",,"36.66","7300",5,1.1,25.88,"MIA","24",3.5,120,236,33,21.68,3.81,5.98,0.9,"0.42","3.79","16.19","7.98",22.03,"50.0","56.2"
"Ja'Kobe Walter","TOR",,"17.63","4700",3.8,0.8,14.11,"MIA","24",3.5,120,236,23,8.76,1.47,3.12,1.02,"0.22","1.15","6.63","2.93",14.89,"42.9","57.1"
"De'Anthony Melton","GS",,"28.82","5500",5.2,1.1,25.86,"LAL","23",4.5,115,225.5,27,15.36,3.13,3.93,1.52,"0.48","2.49","13.5","5.52",18.23,"42.9","42.9"
"Collin Sexton","CHI",,"32.82","7200",4.6,1.1,25.86,"WAS","23",-6,127.5,247.5,30,20.44,4.56,3.01,1.33,"0.2","4.36","14.18","6.88",22.78,"50.0","57.1"
"Bub Carrington","WAS",,"24.25","4900",4.9,0.8,17.88,"CHI","22",-6,121,247.5,29,11.32,5.04,3.77,0.86,"0.22","1.07","9.67","4.05",12.91,"40.0","50.0"
"Sharife Cooper","WAS",,"23.15","4000",5.8,0.9,20.06,"CHI","22",-6,121,247.5,25,12.22,4.42,3.31,0.68,"0.16","2.05","9.22","4.55",16.35,"55.6","55.6"
"Chaney Johnson","BKN",,"17.67","4700",3.8,1,15.83,"IND","22",-3,110,224.5,18,7.48,1.94,3.97,0.65,"0.52","1.35","5.27","2.81",19.46,"60.0","60.0"
"Amen Thompson","HOU",,"41.15","8900",4.6,1.1,20.09,"PHI","21",3.5,116,227,38,18.94,5.6,8.22,1.42,"0.66","4.0","13.81","7.3",22.42,"50.0","50.0"
"Brandon Ingram","TOR",,"36.3","7400",4.9,1.1,27.07,"MIA","21",3.5,120,236,33,21.47,3.67,5.56,0.86,"0.74","3.74","16.89","7.97",21.05,"47.1","52.9"
"Josh Okogie","HOU",,"8.18","3600",2.3,0.7,11.44,"PHI","21",3.5,116,227,12,3.53,0.63,1.8,0.52,"0.15","0.47","2.81","1.23",11.78,"33.3","66.7"
"Deandre Ayton","LAL",,"26.43","5800",4.6,1,16.63,"GS","19",4.5,110.5,225.5,26,12.19,0.84,8.04,0.61,"0.94","1.23","8.21","5.48",21.53,"62.5","62.5"
"Ochai Agbaji","BKN",,"11.19","4000",2.8,0.7,14.89,"IND","19",-3,110,224.5,16,5.48,0.81,2.45,0.43,"0.3","0.64","4.87","2.12",11.42,"40.0","40.0"
"Drake Powell","BKN",,"20.93","4400",4.8,0.6,14.83,"IND","19",-3,110,224.5,34,11.11,2.54,3.02,1.01,"0.33","1.87","9.51","3.91",10.08,"40.0","50.0"
"Maxi Kleber","LAL",,"8.67","3800",2.3,0.7,9.47,"GS","19",4.5,110.5,225.5,13,2.69,0.85,2.49,0.46,"0.32","0.54","2.15","0.98",10.25,"50.0","50.0"
"Malachi Smith","BKN",,"26.04","4100",6.4,0.8,14.65,"IND","19",-3,110,224.5,33,13.63,3.27,4.06,1.03,"0.4","1.94","10.46","4.95",17.4,"50.0","60.0"
"Jay Huff","IND",,"25.57","4500",5.7,1.1,18.19,"BKN","18",-3,114,224.5,23,10.97,1.65,4.48,0.58,"2.06","1.17","8.63","4.06",19.23,"44.4","55.6"
"Kobe Brown","IND",,"19.76","5300",3.7,0.8,15.4,"BKN","18",-3,114,224.5,24,9.07,2.06,5.08,0.62,"0.33","1.22","7.06","3.26",15.16,"42.9","57.1"
"Ben Sheppard","IND",,"13.67","3900",3.5,0.7,13.85,"BKN","18",-3,114,224.5,19,6.57,1.63,2.79,0.57,"0.1","0.55","5.53","2.41",12.82,"33.3","50.0"
"Tari Eason","HOU",,"24.53","5400",4.5,0.9,18.86,"PHI","17",3.5,116,227,26,10.87,1.56,6.57,1.1,"0.5","0.86","10.1","4.19",15.57,"40.0","50.0"
